product_id,product_name,dept_id,prod_price,supplier_id
P100104,"Pasta - Gnocchi, Potato",95,200,s10013
P100105,Lobster - Base,95,304.6,s10035
P100106,Filo Dough,95,297.23,s10010
P100107,Bread - Corn Muffaleta Onion,95,28.85,s10012
P100108,Cheese - Goat With Herbs,95,80.57,s10031
P100109,"Pepper - Julienne, Frozen",95,125.2,s10040
P100110,"Carrots - Mini, Stem On",95,261.75,s10044
P100111,"Wine - White, Pinot Grigio",95,52.72,s10016
P100112,Chocolate Bar - Oh Henry,95,291.17,s10008
P100113,Guinea Fowl,95,275.36,s10002
P100114,"Chilli Paste, Sambal Oelek",95,120.17,s10035
P100115,Wanton Wrap,95,9.04,s10032
P100116,"Pasta - Penne, Lisce, Dry",95,117.96,s10003
P100117,Chicken - Bones,95,176.18,s10012
P100118,Turnip - Mini,95,44.57,s10050
P100119,Steampan - Half Size Shallow,95,133.32,s10031
P100120,"Extract - Vanilla,artificial",95,167.71,s10019
P100121,Cheese - Sheep Milk,95,249.22,s10028
P100122,"Coke - Diet, 355 Ml",38,8.79,s10025
P100123,Mayonnaise,38,286.2,s10045
P100124,Sauce - Fish 25 Ozf Bottle,38,198.34,s10010
P100125,Lemon Balm - Fresh,38,128.89,s10022
P100126,Lamb - Bones,38,202.17,s10034
P100127,Soup - Campbells Mac N Cheese,38,279.67,s10035
P100128,Coffee - Cafe Moreno,38,11.1,s10023
P100129,Wine - Penfolds Koonuga Hill,38,207.02,s10031
P100130,"Gingerale - Schweppes, 355 Ml",38,35.93,s10010
P100131,Beef Striploin Aaa,38,250.88,s10046
P100132,Extract - Raspberry,38,134.57,s10029
P100133,"Pepper - Green, Chili",38,10.2,s10016
P100134,Crackers - Trio,38,9.01,s10020
P100135,"Soda Water - Club Soda, 355 Ml",38,251.28,s10017
P100136,Cheese - Ricotta,38,114.33,s10024
P100137,Table Cloth 72x144 White,38,203.55,s10028
P100138,Shrimp - Black Tiger 6 - 8,38,192.68,s10011
P100139,"Wine - Red, Gamay Noir",38,303.47,s10015
P100140,Wine - Blue Nun Qualitatswein,38,70.92,s10029
P100141,Puree - Mango,38,220.18,s10008
P100142,Oven Mitt - 13 Inch,38,287.15,s10037
P100143,"Soup - Campbells, Spinach Crm",38,108.67,s10028
P100144,Parsley Italian - Fresh,38,308.87,s10042
P100145,Toamtoes 6x7 Select,38,78.53,s10050
P100146,Cheese - Colby,38,148.6,s10016
P100147,Plasticknivesblack,38,137.75,s10039
P100148,Bouillion - Fish,38,307.81,s10036
P100149,"Red Snapper - Fillet, Skin On",38,27.25,s10034
P100150,Coffee - French Vanilla Frothy,38,328.8,s10017
P100151,Flour - All Purpose,38,190.25,s10029
P100152,"Lamb - Whole, Frozen",38,49.28,s10046
P100153,Water - Aquafina Vitamin,38,174.47,s10025
P100154,Ecolab Silver Fusion,38,133.87,s10042
P100155,"Pepper - Black, Ground",38,326.92,s10006
P100156,"Chicken - Leg, Fresh",38,15.71,s10047
P100157,Towel - Roll White,38,127.07,s10011
P100158,Wine - Domaine Boyar Royal,38,152.57,s10005
P100159,Cup - Paper 10oz 92959,38,147.07,s10008
P100160,"Cheese - Brie,danish",38,205.75,s10016
P100161,Pie Shell - 5,38,143.25,s10043
P100162,Salt - Celery,38,220.51,s10026
P100163,Bread - Wheat Baguette,38,97.53,s10019
P100164,Filter - Coffee,38,31.12,s10030
P100165,Flour - Strong Pizza,38,306.03,s10017
P100166,Crab - Meat Combo,38,139.61,s10032
P100167,Clam - Cherrystone,38,305.06,s10050
P100168,Tomatoes,38,195.13,s10044
P100169,"Nut - Almond, Blanched, Whole",38,149.19,s10002
P100170,Table Cloth 90x90 Colour,38,316.54,s10034
P100171,Burger Veggie,38,122,s10006
P100172,Cheese - Le Cheve Noir,38,161.63,s10032
P100173,Veal - Loin,38,205.92,s10023
P100174,Plastic Arrow Stir Stick,38,31.96,s10032
P100175,Emulsifier,92,206.05,s10009
P100176,Bread - Raisin Walnut Pull,60,246.13,s10028
P100177,"Rum - Spiced, Captain Morgan",72,308.72,s10018
P100178,"Iced Tea - Lemon, 340ml",72,111.94,s10041
P100179,Rootbeer,72,258.56,s10050
P100180,"Stock - Chicken, White",72,293.51,s10010
P100181,Fond - Neutral,72,259.13,s10034
P100182,"Soup - Knorr, Chicken Noodle",72,81.72,s10004
P100183,Watercress,72,309,s10023
P100184,"Beans - Kidney, Canned",72,67.94,s10017
P100185,Herb Du Provence - Primerba,72,107.05,s10021
P100186,Horseradish - Prepared,72,151.64,s10007
P100187,Cheese - Ricotta,72,166.31,s10024
P100188,Scallops 60/80 Iqf,72,109.91,s10021
P100189,"Lamb - Whole, Fresh",72,254.37,s10028
P100190,Olives - Morracan Dired,72,205,s10012
P100191,Pie Shells 10,72,176.86,s10027
P100192,Onion - Dried,72,313.09,s10023
P100193,Broom - Corn,72,125.42,s10027
P100194,Tia Maria,72,279.59,s10039
P100195,Energy Drink - Franks Pineapple,72,326.54,s10023
P100196,Dasheen,72,212.31,s10041
P100197,"Soup - Beef, Base Mix",72,211.72,s10019
P100198,Cookie Dough - Chunky,72,27.56,s10035
P100199,Chicken - Livers,72,48.26,s10032
P100200,Icecream - Dstk Strw Chseck,72,49.59,s10039
P100201,Tea - Orange Pekoe,72,329.56,s10006
P100202,Trout Rainbow Whole,72,60.49,s10035
P100203,"Placemat - Scallop, White",72,27.98,s10047
P100204,Gherkin,72,257.03,s10023
P100205,Wine - Guy Sage Touraine,72,181.87,s10044
P100206,Cheese - Le Cru Du Clocher,72,176.36,s10025
P100207,Toamtoes 6x7 Select,72,84.23,s10019
P100208,Cake - Cheese Cake 9 Inch,72,281.48,s10004
P100209,Pepper - Cubanelle,72,326.37,s10004
P100210,Wild Boar - Tenderloin,72,201.97,s10043
P100211,Evaporated Milk - Skim,72,245.51,s10044
P100212,Country Roll,72,52.23,s10033
P100213,Bread - Mini Hamburger Bun,72,44.98,s10017
P100214,Jello - Assorted,72,208.83,s10023
P100215,Bread - Granary Small Pull,72,107.88,s10007
P100216,Water - Tonic,72,127.26,s10008
P100217,Fireball Whisky,72,18.1,s10003
P100218,Wanton Wrap,72,41.06,s10050
P100219,Tarragon - Fresh,72,58.58,s10005
P100220,"Yogurt - Banana, 175 Gr",72,96.45,s10042
P100221,Cup - Translucent 7 Oz Clear,72,75.83,s10007
P100222,"Bread - Bagels, Mini",72,245.59,s10048
P100223,Beef - Ox Tongue,72,309.88,s10032
P100224,Flour - Cake,72,269.31,s10044
P100225,"Brownies - Two Bite, Chocolate",72,71.57,s10040
P100226,Salmon Atl.whole 8 - 10 Lb,72,135.8,s10018
P100227,Pork - Bones,72,7.87,s10025
P100228,Beef Ground Medium,72,177.28,s10037
P100229,Tamarillo,72,18.9,s10034
P100230,Wine - Fino Tio Pepe Gonzalez,72,63.08,s10043
P100231,Wine - Dubouef Macon - Villages,72,296.6,s10045
P100232,Gelatine Leaves - Bulk,72,89.75,s10033
P100233,Island Oasis - Peach Daiquiri,72,165.98,s10019
P100234,Food Colouring - Blue,7,128.92,s10001
P100235,"Rice Pilaf, Dry,package",43,241.26,s10008
P100236,Aspic - Amber,40,312.48,s10037
P100237,Carbonated Water - Peach,40,281.46,s10045
P100238,Coffee - Frthy Coffee Crisp,40,294.32,s10044
P100239,Wine - Fino Tio Pepe Gonzalez,40,94,s10046
P100240,"Beans - Fava, Canned",40,127.39,s10043
P100241,Aspic - Amber,40,176.16,s10034
P100242,Scallops - 20/30,40,314.14,s10023
P100243,Squash - Sunburst,40,10.64,s10034
P100244,"Yeast - Fresh, Fleischman",40,256.52,s10035
P100245,"Mushroom - Porcini, Dry",40,69.81,s10018
P100246,Cheese - Taleggio D.o.p.,40,52.52,s10001
P100247,Pork Loin Cutlets,40,81.16,s10034
P100248,"Pepper - Black, Whole",40,158.88,s10008
P100249,Blueberries - Frozen,40,228.1,s10032
P100250,Beef - Striploin Aa,40,263.62,s10027
P100251,Longos - Burritos,40,234.86,s10050
P100252,"Nut - Almond, Blanched, Whole",40,78.33,s10034
P100253,Cleaner - Comet,40,96.07,s10040
P100254,Beer - Maudite,40,44.77,s10003
P100255,Muffin Mix - Oatmeal,40,308.51,s10026
P100256,"Pepper - Chipotle, Canned",40,320.03,s10027
P100257,Cinnamon Rolls,40,63.11,s10022
P100258,Truffle - Whole Black Peeled,40,256.21,s10014
P100259,Pate - Peppercorn,40,5.21,s10039
P100260,Longos - Chicken Caeser Salad,40,284.31,s10004
P100261,Corn Syrup,40,202.11,s10034
P100262,Spice - Greek 1 Step,40,322.39,s10034
P100263,Wine - Magnotta - Cab Sauv,40,129.55,s10040
P100264,Beets - Mini Golden,40,145.26,s10013
P100265,Beer - Blue,40,266.1,s10033
P100266,Bread Country Roll,40,49.26,s10012
P100267,Bay Leaf Ground,40,19.36,s10025
P100268,"Quail - Eggs, Fresh",40,270.96,s10017
P100269,Dried Peach,40,1.53,s10013
P100270,Cake Sheet Combo Party Pack,40,205.29,s10019
P100271,Strawberries,40,55.45,s10049
P100272,Wine - Merlot Vina Carmen,40,260.09,s10046
P100273,Chef Hat 25cm,40,101.44,s10033
P100274,Sugar - Palm,40,3.66,s10012
P100275,Fudge - Cream Fudge,40,171.88,s10027
P100276,Veal - Slab Bacon,40,71.04,s10039
P100277,Swiss Chard,40,202.24,s10041
P100278,"Trout - Hot Smkd, Dbl Fillet",40,92.98,s10042
P100279,Venison - Liver,40,144.92,s10021
P100280,Muffin Batt - Blueberry Passion,40,46.2,s10025
P100281,"Chocolate - Pistoles, Lactee, Milk",40,66.32,s10023
P100282,Longos - Penne With Pesto,40,136.86,s10004
P100283,"Lemonade - Black Cherry, 591 Ml",40,49.26,s10010
P100284,"Brandy - Orange, Mc Guiness",40,108.24,s10032
P100285,Sauce - Sesame Thai Dressing,96,248.09,s10034
P100286,Flower - Commercial Bronze,12,30.55,s10011
P100287,"Soup - Campbells, Spinach Crm",59,155.2,s10020
P100288,Flour - Fast / Rapid,64,148.33,s10019
P100289,Sauce - Balsamic Viniagrette,47,169.68,s10027
P100290,"Juice - Clam, 46 Oz",7,179.27,s10034
P100291,Bouillion - Fish,98,325.94,s10009
P100292,Grenadillo,75,185.32,s10013
P100293,Beef Dry Aged Tenderloin Aaa,36,175.11,s10041
P100294,Bacon Strip Precooked,24,138.98,s10042
P100295,Muffin Mix - Chocolate Chip,55,96.89,s10012
P100296,Soup - Campbells Broccoli,43,164.1,s10019
P100297,Burger Veggie,34,224.13,s10030
P100298,Vector Energy Bar,8,107.22,s10007
P100299,Beer - Upper Canada Lager,73,49.64,s10037
P100300,Truffle Cups - Red,49,42.42,s10022
P100301,Crab - Soft Shell,85,123.8,s10018
P100302,Beef - Tenderloin - Aa,68,103.2,s10034
P100303,Soup Campbells - Tomato Bisque,85,55.27,s10009
P100304,Bread Sour Rolls,41,294.66,s10029
P100305,"Beef - Baby, Liver",14,139.14,s10040
P100306,Rolled Oats,86,244.47,s10034
P100307,Gherkin,78,202.06,s10049
P100308,Pastry - Baked Cinnamon Stick,30,33.25,s10036
P100309,Beef Cheek Fresh,52,61.84,s10005
P100310,Dome Lid Clear P92008h,92,212.34,s10018
P100311,Coffee Decaf Colombian,75,34.38,s10024
P100312,"Pork - Back, Short Cut, Boneless",8,122.67,s10012
P100313,Bread - White Epi Baguette,85,332.36,s10014
P100314,Pickles - Gherkins,23,2.44,s10002
P100315,Silicone Parch. 16.3x24.3,12,118.77,s10020
P100316,Crackers - Soda / Saltins,26,96.95,s10015
P100317,Waffle Stix,63,265.9,s10005
P100318,Fudge - Cream Fudge,83,36.52,s10002
P100319,Brandy Cherry - Mcguinness,52,5,s10035
P100320,Apron,37,279.59,s10020
P100321,"7up Diet, 355 Ml",39,68.02,s10025
P100322,The Pop Shoppe - Root Beer,30,191.01,s10019
P100323,Mudslide,23,43.52,s10025
P100324,Beer - Pilsner Urquell,25,12.01,s10003
P100325,Bread - French Baquette,72,72.62,s10035
P100326,"Salt - Rock, Course",86,316.55,s10034
P100327,Black Currants,38,324.57,s10020
P100328,"Crab - Claws, Snow 16 - 24",1,159.87,s10037
P100329,Capon - Whole,94,50.39,s10031
P100330,"Tortillas - Flour, 8",54,10.16,s10018
P100331,Wine - Ruffino Chianti Classico,50,273.79,s10016
P100332,"Lentils - Red, Dry",17,147.15,s10050
P100333,Energy Drink,59,215.41,s10009
P100334,Vacuum Bags 12x16,77,275.32,s10045
P100335,Wine - Sicilia Igt Nero Avola,41,33.93,s10012
P100336,Chocolate - White,44,238.46,s10013
P100337,"Wine - Red, Cabernet Sauvignon",30,305.04,s10023
P100338,Breakfast Quesadillas,39,111.06,s10035
P100339,"Nut - Peanut, Roasted",76,292.1,s10012
P100340,Cheese - Bakers Cream Cheese,96,138.09,s10031
P100341,Coriander - Seed,61,89.59,s10010
P100342,"Bread - Pita, Mini",74,328.3,s10050
P100343,Alize Gold Passion,79,92.43,s10043
P100344,The Pop Shoppe - Cream Soda,83,146.65,s10023
P100345,Salt - Table,19,23.81,s10006
P100346,Piping - Bags Quizna,26,86.4,s10043
P100347,Sprouts Dikon,2,36.35,s10011
P100348,"Artichoke - Bottom, Canned",2,187.8,s10016
P100349,"Jam - Marmalade, Orange",2,46.4,s10009
P100350,Ham - Proscuitto,2,275.07,s10004
P100351,Phyllo Dough,2,79.86,s10006
P100352,Chives - Fresh,2,143.79,s10032
P100353,Graham Cracker Mix,2,328.61,s10019
P100354,"Napkin - Dinner, White",2,290.01,s10011
P100355,Appetizer - Lobster Phyllo Roll,2,154.07,s10041
P100356,"Pork - Loin, Boneless",2,204.39,s10048
P100357,Pastry - Chocolate Marble Tea,2,89.07,s10044
P100358,Nori Sea Weed - Gold Label,2,279.37,s10045
P100359,Artichokes - Jerusalem,2,50.51,s10026
P100360,Wine - Cotes Du Rhone Parallele,2,80.28,s10008
P100361,"Mustard - Dry, Powder",2,269.1,s10012
P100362,Muffin - Mix - Strawberry Rhubarb,2,259.84,s10011
P100363,Tea - Decaf 1 Cup,2,138.65,s10040
P100364,Ecolab - Power Fusion,2,97.67,s10035
P100365,Muffin Mix - Oatmeal,2,318.73,s10031
P100366,"Tea - Darjeeling, Azzura",2,15.72,s10044
P100367,Foie Gras,2,134.44,s10007
P100368,"Mushroom - Enoki, Fresh",2,107.84,s10046
P100369,"C - Plus, Orange",2,54.98,s10010
P100370,"Pork - Bacon, Sliced",2,6.35,s10001
P100371,Flour - Cake,2,57.26,s10044
P100372,Macaroons - Two Bite Choc,2,161.45,s10050
P100373,Lid Tray - 16in Dome,2,171.94,s10026
P100374,"Crab - Claws, 26 - 30",2,302.49,s10023
P100375,Duck - Whole,2,314.21,s10027
P100376,Wine - Riesling Alsace Ac 2001,2,222.28,s10034
P100377,Nacho Chips,2,177.34,s10035
P100378,"Beef - Roasted, Cooked",2,235.36,s10040
P100379,"Pepper - Green, Chili",2,204.31,s10048
P100380,Flavouring Vanilla Artificial,2,257.31,s10007
P100381,Pastry - Chocolate Chip Muffin,2,21.66,s10001
P100382,Herb Du Provence - Primerba,2,11.42,s10039
P100383,Extract Vanilla Pure,2,202.66,s10034
P100384,"Bread - Sticks, Thin, Plain",2,307.08,s10035
P100385,Wine - Cave Springs Dry Riesling,2,242.89,s10006
P100386,"Tray - Foam, Square 4 - S",2,317.41,s10005
P100387,Table Cloth 144x90 White,2,126.27,s10013
P100388,Flour - Teff,2,243.67,s10009
P100389,The Pop Shoppe - Black Cherry,2,47.2,s10032
P100390,"Pasta - Penne Primavera, Single",2,270.05,s10031
P100391,Sambuca - Ramazzotti,2,127.26,s10035
P100392,Pastry - Plain Baked Croissant,2,221.44,s10032
P100393,"Chicken - Thigh, Bone In",2,283.1,s10011
P100394,"Lamb - Whole, Fresh",2,273.81,s10017
P100395,Sardines,2,33.57,s10008
P100396,Pickerel - Fillets,2,146.21,s10023
P100397,"Pasta - Fettuccine, Dry",2,117.2,s10010
P100398,"Crush - Orange, 355ml",2,101.23,s10046
P100399,Plasticforkblack,2,209.98,s10028
P100400,Soup Campbells Split Pea And Ham,2,189.12,s10048
P100401,Yucca,2,158.09,s10034
P100402,"Cherries - Maraschino,jar",2,150.74,s10010
P100403,French Kiss Vanilla,2,51.12,s10023
P100404,Triple Sec - Mcguinness,2,329.33,s10024
P100405,Bread Base - Italian,2,34.45,s10018
P100406,Icecream - Dstk Cml And Fdg,2,330.71,s10017
P100407,Bagel - Whole White Sesame,2,52.62,s10018
P100408,Bread - Rosemary Focaccia,2,222.78,s10030
P100409,Pate - Cognac,2,80.46,s10023
P100410,Island Oasis - Strawberry,2,212.42,s10012
P100411,Steampan - Foil,90,121.07,s10046
P100412,Pork - Inside,90,96.22,s10005
P100413,"Pasta - Rotini, Dry",90,11.77,s10030
P100414,Wasabi Powder,90,84.33,s10026
P100415,Chips Potato All Dressed - 43g,90,311.42,s10041
P100416,Irish Cream - Butterscotch,90,259.83,s10034
P100417,Barramundi,90,100.6,s10036
P100418,Yukon Jack,90,311.6,s10014
P100419,Wine - Spumante Bambino White,90,278.67,s10033
P100420,Cleaner - Bleach,90,264.25,s10015
P100421,"Crab - Claws, Snow 16 - 24",90,182.77,s10019
P100422,Veal - Osso Bucco,90,202.69,s10037
P100423,Squid U5 - Thailand,90,319.99,s10050
P100424,Muffin Mix - Carrot,90,295.1,s10036
P100425,Muffin Mix - Raisin Bran,90,314.77,s10017
P100426,V8 Splash Strawberry Banana,90,224.91,s10036
P100427,Lettuce - Escarole,90,188.26,s10034
P100428,"Lettuce - Romaine, Heart",90,321.35,s10035
P100429,Yogurt - Assorted Pack,90,149.49,s10015
P100430,"Pasta - Fusili, Dry",90,277.68,s10006
P100431,Sole - Iqf,90,47.29,s10010
P100432,Oven Mitt - 13 Inch,90,236.7,s10018
P100433,Container Clear 8 Oz,90,6.47,s10047
P100434,Napkin - Beverage 1 Ply,90,188.41,s10003
P100435,Sauce - Ranch Dressing,90,106.21,s10037
P100436,Pepper - Red Bell,90,179.64,s10045
P100437,Cabbage - Savoy,90,49.93,s10030
P100438,"Chicken - White Meat, No Tender",90,162.05,s10002
P100439,Sherry - Dry,90,250.21,s10030
P100440,"Wine - White, French Cross",90,25.62,s10002
P100441,Tomato Paste,90,17.26,s10044
P100442,Mayonnaise,90,47.57,s10021
P100443,"Soup - French Onion, Dry",90,51.64,s10048
P100444,Jagermeister,90,74.91,s10005
P100445,Wine - Alsace Riesling Reserve,90,289.65,s10003
P100446,Bread - Multigrain,90,76.76,s10049
P100447,Ecolab Crystal Fusion,90,208.48,s10009
P100448,Chocolate - Milk,90,296.7,s10002
P100449,Spinach - Baby,90,196.76,s10005
P100450,Cheese - Gouda,90,138.68,s10049
P100451,Pepper - Gypsy Pepper,90,26.97,s10042
P100452,Vinegar - Rice,90,219.44,s10007
P100453,"Quail - Whole, Bone - In",90,331.67,s10031
P100454,Jameson - Irish Whiskey,90,107.22,s10026
P100455,Sour Puss Sour Apple,90,186.69,s10033
P100456,Crush - Cream Soda,90,123.63,s10049
P100457,Spice - Onion Powder Granulated,90,255.27,s10050
P100458,Phyllo Dough,90,146.42,s10002
P100459,Table Cloth 90x90 White,90,20.61,s10010
P100460,Towel - Roll White,90,161.2,s10032
P100461,"Bread - Roll, Soft White Round",90,141.48,s10041
P100462,Horseradish Root,90,208.18,s10004
P100463,Pasta - Cheese / Spinach Bauletti,90,122.79,s10033
P100464,Guava,90,72.25,s10012
P100465,"Pasta - Rotini, Dry",90,287.99,s10040
P100466,Pie Box - Cello Window 2.5,90,68.52,s10002
P100467,"Wine - Red, Wolf Blass, Yellow",90,282.28,s10018
P100468,"Olives - Black, Pitted",90,300.93,s10018
P100469,"Water - Mineral, Carbonated",90,50.42,s10033
P100470,"Mushrooms - Black, Dried",90,2.54,s10012
P100471,Gatorade - Orange,90,282.97,s10035
P100472,The Pop Shoppe - Black Cherry,90,30.21,s10040
P100473,Syrup - Pancake,34,43.05,s10034
P100474,Pate - Cognac,91,287.79,s10046
P100475,Fond - Neutral,91,175.18,s10042
P100476,Table Cloth 54x54 White,91,51.71,s10039
P100477,Chocolate Eclairs,91,190.89,s10045
P100478,"Rum - Dark, Bacardi, Black",91,232.63,s10049
P100479,Vegetable - Base,91,187.28,s10021
P100480,"Wine - White, Schroder And Schyl",91,227.05,s10046
P100481,Glove - Cutting,91,33.22,s10011
P100482,Puree - Pear,91,202.43,s10045
P100483,"Chocolate - Semi Sweet, Calets",91,206.22,s10018
P100484,Chicken - Whole Roasting,91,45.76,s10002
P100485,Tomatoes - Grape,91,86.62,s10042
P100486,Tea - Earl Grey,91,294.02,s10049
P100487,Energy - Boo - Koo,91,57.88,s10016
P100488,"Bar Mix - Pina Colada, 355 Ml",91,239.44,s10004
P100489,Wine - Periguita Fonseca,91,286.55,s10045
P100490,Contreau,91,164.77,s10043
P100491,Wine - Casillero Deldiablo,91,69.03,s10036
P100492,Oil - Macadamia,91,107.67,s10006
P100493,Dried Cranberries,91,255.77,s10021
P100494,Kahlua,91,270.28,s10042
P100495,Wine - Carmenere Casillero Del,91,254.6,s10002
P100496,Pork - Smoked Kassler,91,8.46,s10002
P100497,Kirsch - Schloss,91,317.15,s10043
P100498,Limes,91,58.53,s10048
P100499,Crab - Imitation Flakes,91,271.8,s10029
P100500,Chicken - Whole Fryers,91,118.9,s10025
P100501,"Soup - French Onion, Dry",91,80.47,s10002
P100502,"Lemonade - Black Cherry, 591 Ml",91,21.12,s10031
P100503,Smoked Paprika,91,83.16,s10041
P100504,Rice Wine - Aji Mirin,91,324.16,s10003
P100505,Wooden Mop Handle,91,42.5,s10046
P100506,Shrimp - Black Tiger 8 - 12,91,267.66,s10021
P100507,Blue Curacao - Marie Brizard,91,252.51,s10025
P100508,"Crab - Claws, 26 - 30",91,152.42,s10008
P100509,Extract - Rum,91,321.03,s10046
P100510,Ice Cream Bar - Oreo Sandwich,91,56.87,s10025
P100511,Napkin White - Starched,91,92.05,s10025
P100512,Cake - Cheese Cake 9 Inch,91,186.36,s10046
P100513,French Pastry - Mini Chocolate,91,240.49,s10034
P100514,Chicken Breast Wing On,91,69.59,s10029
P100515,Bread Foccacia Whole,91,130.28,s10036
P100516,Potato - Sweet,91,282.83,s10007
P100517,Zucchini - Yellow,91,27.28,s10026
P100518,Green Scrubbie Pad H.duty,91,306.96,s10044
